transaction_amount,transaction_card_type,transaction_ecommerce_website_name,transaction_country_name,transaction_datetime,transaction_id,transaction_city_name,transaction_product_name
241.66,Maestro,www.ebay.com,India,19-05-2019 21:41,2891,Bangalore,TV Stand
504.2,MasterCard,www.flipkart.com,France,19-05-2019 05:39,2892,Paris,Pen Drive
105.37,MasterCard,www.flipkart.com,India,19-05-2019 11:31,2893,Pune,HDMI Cable
38.62,Visa,www.snapdeal.com,Israel,19-05-2019 13:08,2894,Jerusalem,Text Books
395.5,Visa,www.ebay.com,India,19-05-2019 03:04,2895,Chennai,LAN Cable
547.36,Visa,www.snapdeal.com,India,19-05-2019 13:09,2896,Pune,Text Books
131.66,Visa,www.flipkart.com,India,19-05-2019 04:53,2897,Bangalore,External Hard Drive
525.1,Visa,www.snapdeal.com,United Kingdom,19-05-2019 23:37,2898,London,External Hard Drive
408.76,Maestro,www.amazon.com,Italy,19-05-2019 13:12,2899,Rome,Pen Drive
31.24,Maestro,www.flipkart.com,India,19-05-2019 06:15,2900,Hyderabad,Pen Drive
91.84,MasterCard,www.amazon.com,India,19-05-2019 09:57,2901,Bangalore,Wrist Watch
147.92,Maestro,www.amazon.com,France,19-05-2019 07:07,2902,Paris,LAN Cable
341.56,Visa,www.flipkart.com,India,19-05-2019 06:28,2903,Hyderabad,TV Stand
463.84,MasterCard,www.flipkart.com,India,19-05-2019 01:23,2904,Chennai,LAN Cable
445.03,Visa,www.ebay.com,Inida,19-05-2019 19:16,2905,New Delhi,LAN Cable
536.82,Visa,www.ebay.com,France,19-05-2019 00:55,2906,Paris,Desktop Computer
537.53,Maestro,www.flipkart.com,United States,19-05-2019 07:59,2907,New York City,HDMI Cable
450.76,Maestro,www.snapdeal.com,United Kingdom,19-05-2019 13:18,2908,London,TV Stand
149.17,MasterCard,www.ebay.com,Singapore,19-05-2019 12:05,2909,Singapore,Wrist Watch
253.15,Maestro,www.flipkart.com,India,19-05-2019 12:49,2910,Hyderabad,Wrist Band
145.13,Visa,www.ebay.com,United Kingdom,19-05-2019 06:03,2911,London,Desktop Computer
34.52,MasterCard,www.snapdeal.com,India,19-05-2019 05:13,2912,Bangalore,TV Stand
535.91,Visa,www.ebay.com,Israel,19-05-2019 10:18,2913,Jerusalem,Wrist Band
534.69,Maestro,www.flipkart.com,Singapore,19-05-2019 21:45,2914,Singapore,Desktop Computer
127.49,Maestro,www.amazon.com,India,19-05-2019 20:04,2915,Hyderabad,LAN Cable
434.75,MasterCard,www.amazon.com,India,19-05-2019 15:17,2916,Mumbai,HDMI Cable
202.19,Maestro,www.flipkart.com,India,19-05-2019 07:46,2917,Mumbai,LAN Cable
550.25,MasterCard,www.ebay.com,India,19-05-2019 21:05,2918,Chennai,HDMI Cable
144.88,MasterCard,www.snapdeal.com,France,19-05-2019 08:39,2919,Paris,Desktop Computer
306.78,Maestro,www.amazon.com,Inida,19-05-2019 07:05,2920,New Delhi,External Hard Drive
375.64,MasterCard,www.flipkart.com,India,19-05-2019 14:15,2921,Mumbai,Wrist Band
147.04,MasterCard,www.flipkart.com,Inida,19-05-2019 13:24,2922,New Delhi,Wrist Watch
373.96,MasterCard,www.snapdeal.com,Israel,19-05-2019 21:23,2923,Jerusalem,Pen Drive
509.19,Visa,www.flipkart.com,United Kingdom,19-05-2019 15:17,2924,London,Desktop Computer
360.75,Maestro,www.ebay.com,India,19-05-2019 17:10,2925,Kolkata,Text Books
479.38,MasterCard,www.amazon.com,India,19-05-2019 20:49,2926,Bangalore,LAN Cable
434.66,Visa,www.flipkart.com,Thailand,19-05-2019 11:19,2927,Bangkok,Text Books
33.01,Visa,www.flipkart.com,United Kingdom,19-05-2019 14:17,2928,London,HDMI Cable
128.1,Visa,www.flipkart.com,India,19-05-2019 05:47,2929,Pune,External Hard Drive
133.33,Visa,www.flipkart.com,Singapore,19-05-2019 02:04,2930,Singapore,Text Books
389.04,Maestro,www.flipkart.com,India,19-05-2019 17:41,2931,Mumbai,Mobile Phone
206.2,Visa,www.flipkart.com,India,19-05-2019 22:38,2932,Pune,Pen Drive
87.17,Visa,www.snapdeal.com,India,19-05-2019 02:20,2933,Mumbai,TV Stand
82.94,Maestro,www.snapdeal.com,India,19-05-2019 21:54,2934,Chennai,Desktop Computer
176.95,Maestro,www.ebay.com,India,19-05-2019 12:18,2935,Kolkata,Mobile Phone
433.81,Visa,www.flipkart.com,India,19-05-2019 17:57,2936,Mumbai,HDMI Cable
314.31,MasterCard,www.flipkart.com,Inida,19-05-2019 08:09,2937,New Delhi,HDMI Cable
371.52,MasterCard,www.flipkart.com,Italy,19-05-2019 22:19,2938,Rome,Laptop
413.05,MasterCard,www.snapdeal.com,India,19-05-2019 17:32,2939,Kolkata,HDMI Cable
297.13,Maestro,www.amazon.com,India,19-05-2019 17:44,2940,Bangalore,Pen Drive
303.68,Maestro,www.ebay.com,Thailand,19-05-2019 01:11,2941,Bangkok,Laptop
165.49,Maestro,www.amazon.com,India,19-05-2019 06:35,2942,Hyderabad,HDMI Cable
513.03,MasterCard,www.flipkart.com,United Kingdom,19-05-2019 12:53,2943,London,External Hard Drive
279.08,Maestro,www.amazon.com,India,19-05-2019 17:07,2944,Hyderabad,Laptop
504.8,MasterCard,www.snapdeal.com,India,19-05-2019 05:32,2945,Bangalore,LAN Cable
406.58,MasterCard,www.flipkart.com,Thailand,19-05-2019 19:40,2946,Bangkok,LAN Cable
220.84,Maestro,www.snapdeal.com,India,19-05-2019 21:48,2947,Kolkata,Laptop
154.76,Visa,www.snapdeal.com,United Kingdom,19-05-2019 00:29,2948,London,Desktop Computer
505.6,Visa,www.snapdeal.com,India,19-05-2019 12:57,2949,Mumbai,Text Books
181.89,Visa,www.flipkart.com,Inida,19-05-2019 23:01,2950,New Delhi,Text Books
147.85,Maestro,www.ebay.com,India,19-05-2019 20:54,2951,Hyderabad,Mobile Phone
75.48,Maestro,www.snapdeal.com,Italy,19-05-2019 12:31,2952,Rome,TV
55.15,Maestro,www.ebay.com,India,19-05-2019 07:24,2953,Pune,TV Stand
423.23,Maestro,www.flipkart.com,India,19-05-2019 02:42,2954,Kolkata,LAN Cable
352.46,MasterCard,www.flipkart.com,United Kingdom,19-05-2019 16:16,2955,London,Wrist Watch
485.83,Maestro,www.ebay.com,Israel,19-05-2019 01:10,2956,Jerusalem,Wrist Band
176.96,Maestro,www.ebay.com,Italy,19-05-2019 05:02,2957,Rome,Wrist Band
456.73,Maestro,www.flipkart.com,Israel,19-05-2019 15:01,2958,Jerusalem,LAN Cable
268.05,Visa,www.amazon.com,Inida,19-05-2019 13:23,2959,New Delhi,LAN Cable
8.29,MasterCard,www.snapdeal.com,India,19-05-2019 08:39,2960,Hyderabad,TV Stand
42.88,Maestro,www.flipkart.com,France,19-05-2019 23:39,2961,Paris,TV
32.56,Maestro,www.ebay.com,India,19-05-2019 01:23,2962,Mumbai,Pen Drive
299.11,MasterCard,www.snapdeal.com,India,19-05-2019 03:12,2963,Kolkata,External Hard Drive
243.98,MasterCard,www.ebay.com,Inida,19-05-2019 08:36,2964,New Delhi,Pen Drive
73.26,Maestro,www.amazon.com,India,19-05-2019 13:15,2965,Hyderabad,TV
152.98,Maestro,www.snapdeal.com,India,19-05-2019 06:25,2966,Pune,TV Stand
317.6,Maestro,www.amazon.com,India,19-05-2019 22:04,2967,Bangalore,Pen Drive
501.24,Visa,www.ebay.com,India,19-05-2019 10:39,2968,Chennai,HDMI Cable
267.95,Visa,www.amazon.com,India,19-05-2019 02:58,2969,Kolkata,Text Books
135.23,MasterCard,www.snapdeal.com,Italy,19-05-2019 02:52,2970,Rome,TV
201.6,MasterCard,www.amazon.com,India,19-05-2019 15:00,2971,Kolkata,Pen Drive
193.71,Visa,www.amazon.com,India,19-05-2019 06:22,2972,Kolkata,LAN Cable
502.55,MasterCard,www.ebay.com,India,19-05-2019 22:19,2973,Chennai,Wrist Watch
383.73,Visa,www.flipkart.com,India,19-05-2019 08:22,2974,Hyderabad,TV
228.81,MasterCard,www.snapdeal.com,Israel,19-05-2019 16:18,2975,Jerusalem,Wrist Band
534.44,Maestro,www.flipkart.com,Inida,19-05-2019 23:56,2976,New Delhi,TV Stand
303.75,MasterCard,www.amazon.com,India,19-05-2019 10:45,2977,Hyderabad,External Hard Drive
246.02,Maestro,www.ebay.com,India,19-05-2019 03:56,2978,Kolkata,Laptop
545.72,Visa,www.flipkart.com,Thailand,19-05-2019 03:11,2979,Bangkok,Mobile Phone
519.05,MasterCard,www.flipkart.com,India,19-05-2019 06:18,2980,Hyderabad,Pen Drive
305.75,Visa,www.snapdeal.com,France,19-05-2019 19:12,2981,Paris,Wrist Watch
42.3,MasterCard,www.ebay.com,Italy,19-05-2019 14:49,2982,Rome,LAN Cable
181.4,Maestro,www.flipkart.com,Thailand,19-05-2019 19:54,2983,Bangkok,Text Books
266.4,Maestro,www.flipkart.com,France,19-05-2019 20:36,2984,Paris,External Hard Drive
370.75,MasterCard,www.snapdeal.com,India,19-05-2019 10:32,2985,Chennai,Wrist Watch
409.62,Visa,www.snapdeal.com,Italy,19-05-2019 10:13,2986,Rome,HDMI Cable
238.6,MasterCard,www.ebay.com,India,19-05-2019 18:34,2987,Kolkata,Mobile Phone
202.27,Visa,www.amazon.com,Thailand,19-05-2019 21:33,2988,Bangkok,Text Books
271.47,Maestro,www.flipkart.com,India,19-05-2019 07:43,2989,Pune,Desktop Computer
302.93,MasterCard,www.amazon.com,Singapore,19-05-2019 13:14,2990,Singapore,Laptop
342.67,Visa,www.snapdeal.com,India,19-05-2019 23:24,2991,Pune,Mobile Phone
150.35,Visa,www.snapdeal.com,India,19-05-2019 16:48,2992,Kolkata,Text Books
509.78,MasterCard,www.amazon.com,France,19-05-2019 13:49,2993,Paris,External Hard Drive
345.78,Visa,www.flipkart.com,India,19-05-2019 20:14,2994,Kolkata,TV Stand
188.16,MasterCard,www.amazon.com,India,19-05-2019 22:16,2995,Hyderabad,HDMI Cable
22.62,Visa,www.ebay.com,France,19-05-2019 05:10,2996,Paris,Wrist Watch
5.81,Visa,www.ebay.com,India,19-05-2019 00:48,2997,Mumbai,Text Books
204.51,Visa,www.ebay.com,Thailand,19-05-2019 20:55,2998,Bangkok,Mobile Phone
467.83,Maestro,www.snapdeal.com,Israel,19-05-2019 09:30,2999,Jerusalem,External Hard Drive
80.01,Maestro,www.snapdeal.com,India,19-05-2019 19:09,3000,Kolkata,External Hard Drive
